,global,mid,hsaid,local,mid_id,global_id,local_id
150,Cellular Processes,Cell growth and death,4110,Cell cycle,7,0,132
151,Cellular Processes,Cell growth and death,4114,Oocyte meiosis,7,0,133
156,Cellular Processes,Cell growth and death,4115,p53 signaling pathway,7,0,134
152,Cellular Processes,Cell growth and death,4210,Apoptosis,7,0,149
153,Cellular Processes,Cell growth and death,4215,Apoptosis - multiple species,7,0,152
154,Cellular Processes,Cell growth and death,4216,Ferroptosis,7,0,153
155,Cellular Processes,Cell growth and death,4217,Necroptosis,7,0,154
157,Cellular Processes,Cell growth and death,4218,Cellular senescence,7,0,155
163,Cellular Processes,Cell motility,4810,Regulation of actin cytoskeleton,8,0,215
158,Cellular Processes,Cellular community - eukaryotes,4510,Focal adhesion,9,0,169
159,Cellular Processes,Cellular community - eukaryotes,4520,Adherens junction,9,0,172
160,Cellular Processes,Cellular community - eukaryotes,4530,Tight junction,9,0,173
161,Cellular Processes,Cellular community - eukaryotes,4540,Gap junction,9,0,174
162,Cellular Processes,Cellular community - eukaryotes,4550,Signaling pathways regulating pluripotency of stem cells,9,0,175
148,Cellular Processes,Transport and catabolism,4136,Autophagy - other,42,0,138
149,Cellular Processes,Transport and catabolism,4137,Mitophagy - animal,42,0,139
147,Cellular Processes,Transport and catabolism,4140,Autophagy - animal,42,0,140
145,Cellular Processes,Transport and catabolism,4142,Lysosome,42,0,142
143,Cellular Processes,Transport and catabolism,4144,Endocytosis,42,0,143
144,Cellular Processes,Transport and catabolism,4145,Phagosome,42,0,144
146,Cellular Processes,Transport and catabolism,4146,Peroxisome,42,0,145
112,Environmental Information Processing,Membrane transport,2010,ABC transporters,28,1,96
115,Environmental Information Processing,Signal transduction,4010,MAPK signaling pathway,37,1,115
116,Environmental Information Processing,Signal transduction,4012,ErbB signaling pathway,37,1,116
113,Environmental Information Processing,Signal transduction,4014,Ras signaling pathway,37,1,117
114,Environmental Information Processing,Signal transduction,4015,Rap1 signaling pathway,37,1,118
130,Environmental Information Processing,Signal transduction,4020,Calcium signaling pathway,37,1,119
135,Environmental Information Processing,Signal transduction,4022,cGMP-PKG signaling pathway,37,1,120
134,Environmental Information Processing,Signal transduction,4024,cAMP signaling pathway,37,1,121
126,Environmental Information Processing,Signal transduction,4064,NF-kappa B signaling pathway,37,1,125
128,Environmental Information Processing,Signal transduction,4066,HIF-1 signaling pathway,37,1,126
129,Environmental Information Processing,Signal transduction,4068,FoxO signaling pathway,37,1,127
131,Environmental Information Processing,Signal transduction,4070,Phosphatidylinositol signaling system,37,1,128
133,Environmental Information Processing,Signal transduction,4071,Sphingolipid signaling pathway,37,1,129
132,Environmental Information Processing,Signal transduction,4072,Phospholipase D signaling pathway,37,1,130
138,Environmental Information Processing,Signal transduction,4150,mTOR signaling pathway,37,1,146
136,Environmental Information Processing,Signal transduction,4151,PI3K-Akt signaling pathway,37,1,147
137,Environmental Information Processing,Signal transduction,4152,AMPK signaling pathway,37,1,148
117,Environmental Information Processing,Signal transduction,4310,Wnt signaling pathway,37,1,159
118,Environmental Information Processing,Signal transduction,4330,Notch signaling pathway,37,1,160
119,Environmental Information Processing,Signal transduction,4340,Hedgehog signaling pathway,37,1,161
120,Environmental Information Processing,Signal transduction,4350,TGF-beta signaling pathway,37,1,162
123,Environmental Information Processing,Signal transduction,4370,VEGF signaling pathway,37,1,164
124,Environmental Information Processing,Signal transduction,4371,Apelin signaling pathway,37,1,165
121,Environmental Information Processing,Signal transduction,4390,Hippo signaling pathway,37,1,167
122,Environmental Information Processing,Signal transduction,4392,Hippo signaling pathway - multiple species,37,1,168
125,Environmental Information Processing,Signal transduction,4630,Jak-STAT signaling pathway,37,1,185
127,Environmental Information Processing,Signal transduction,4668,TNF signaling pathway,37,1,195
140,Environmental Information Processing,Signaling molecules and interaction,4060,Cytokine-cytokine receptor interaction,38,1,122
139,Environmental Information Processing,Signaling molecules and interaction,4080,Neuroactive ligand-receptor interaction,38,1,131
141,Environmental Information Processing,Signaling molecules and interaction,4512,ECM-receptor interaction,38,1,170
142,Environmental Information Processing,Signaling molecules and interaction,4514,Cell adhesion molecules (CAMs),38,1,171
104,Genetic Information Processing,"Folding, sorting and degradation",3018,RNA degradation,19,2,101
103,Genetic Information Processing,"Folding, sorting and degradation",3050,Proteasome,19,2,106
98,Genetic Information Processing,"Folding, sorting and degradation",3060,Protein export,19,2,107
101,Genetic Information Processing,"Folding, sorting and degradation",4120,Ubiquitin mediated proteolysis,19,2,135
102,Genetic Information Processing,"Folding, sorting and degradation",4122,Sulfur relay system,19,2,136
100,Genetic Information Processing,"Folding, sorting and degradation",4130,SNARE interactions in vesicular transport,19,2,137
